Script.Start,{"multiple_modes": 1, "target_widths": [94.46585956416465, 188.9317191283293], "target_distances": [1859.5641646489103, 3409.1389830508474, 4958.7138014527845, 6508.474576271186]}
Script.InteractionMode,{"mode": "HybridMode.Absolute"}
Script.BeginBigBlock,{"standing_x": 960.0}
Script.TargetWidth,{"target_width": 188.9317191283293}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "id": 0, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "id": 1, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "id": 2, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 7468.474576271186}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "id": 3, "h": 188.9317191283293, "y": 150.21791767554487, "x": 7468.474576271186}
Script.ShowDiscardedTarget,{"w": 188.9317191283293, "y": 150.21791767554487, "h": 188.9317191283293, "distance": 0.0, "x": 960.0}
Script.ShowTarget,{"w": 188.9317191283293, "y": 2009.7820823244551, "h": 188.9317191283293, "distance": 1859.5641646489103, "x": 960.0}
Script.ShowTarget,{"w": 188.9317191283293, "y": 150.21791767554487, "h": 188.9317191283293, "distance": 1859.5641646489103, "x": 960.0}
Script.ShowTarget,{"w": 188.9317191283293, "y": 2009.7820823244551, "h": 188.9317191283293, "distance": 1859.5641646489103, "x": 960.0}
Script.ShowTarget,{"w": 188.9317191283293, "y": 2009.7820823244551, "h": 188.9317191283293, "distance": 6508.474576271186, "x": 7468.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "y": 2009.7820823244551, "h": 188.9317191283293, "distance": 6508.474576271186, "x": 960.0}
Script.ShowTarget,{"w": 188.9317191283293, "y": 2009.7820823244551, "h": 188.9317191283293, "distance": 6508.474576271186, "x": 7468.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "y": 150.21791767554487, "h": 188.9317191283293, "distance": 1859.5641646489103, "x": 7468.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "y": 2009.7820823244551, "h": 188.9317191283293, "distance": 1859.5641646489103, "x": 7468.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "y": 150.21791767554487, "h": 188.9317191283293, "distance": 1859.5641646489103, "x": 7468.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "y": 150.21791767554487, "h": 188.9317191283293, "distance": 6508.474576271186, "x": 960.0}
Script.ShowTarget,{"w": 188.9317191283293, "y": 150.21791767554487, "h": 188.9317191283293, "distance": 6508.474576271186, "x": 7468.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "y": 150.21791767554487, "h": 188.9317191283293, "distance": 6508.474576271186, "x": 960.0}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "id": 0, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "id": 1, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "id": 2, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 5918.7138014527845}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "id": 3, "h": 188.9317191283293, "y": 150.21791767554487, "x": 5918.7138014527845}
Script.ShowDiscardedTarget,{"w": 188.9317191283293, "y": 150.21791767554487, "h": 188.9317191283293, "distance": 0.0, "x": 960.0}
Script.ShowTarget,{"w": 188.9317191283293, "y": 2009.7820823244551, "h": 188.9317191283293, "distance": 1859.5641646489103, "x": 960.0}
